techno;File name; Directory;Extension;resolution mode
Java;MavenWrapperDownloader.java;.mvn/wrapper;java;from extension;
Java;BaseDataTest.java;src/test/java/org/apache/ibatis;java;from extension;
Java;TypeParameterResolverTest.java;src/test/java/org/apache/ibatis/reflection;java;from extension;
Java;MetaObjectTest.java;src/test/java/org/apache/ibatis/reflection;java;from extension;
Java;ExceptionUtilTest.java;src/test/java/org/apache/ibatis/reflection;java;from extension;
Java;ReflectorTest.java;src/test/java/org/apache/ibatis/reflection;java;from extension;
Java;MetaClassTest.java;src/test/java/org/apache/ibatis/reflection;java;from extension;
Java;ArrayUtilTest.java;src/test/java/org/apache/ibatis/reflection;java;from extension;
Java;TestClass.java;src/test/java/org/apache/ibatis/reflection/factory;java;from extension;
Java;DefaultObjectFactoryTest.java;src/test/java/org/apache/ibatis/reflection/factory;java;from extension;
Java;Level2Mapper.java;src/test/java/org/apache/ibatis/reflection/typeparam;java;from extension;
Java;Calculator.java;src/test/java/org/apache/ibatis/reflection/typeparam;java;from extension;
Java;Level1Mapper.java;src/test/java/org/apache/ibatis/reflection/typeparam;java;from extension;
Java;Level0Mapper.java;src/test/java/org/apache/ibatis/reflection/typeparam;java;from extension;
Java;SqlSessionManagerTest.java;src/test/java/org/apache/ibatis/session;java;from extension;
Java;SqlSessionTest.java;src/test/java/org/apache/ibatis/session;java;from extension;
Java;AutoMappingUnknownColumnBehaviorTest.java;src/test/java/org/apache/ibatis/session;java;from extension;
Java;JdbcTransactionFactoryTest.java;src/test/java/org/apache/ibatis/transaction/jdbc;java;from extension;
Java;TestConnection.java;src/test/java/org/apache/ibatis/transaction/jdbc;java;from extension;
Java;JdbcTransactionTest.java;src/test/java/org/apache/ibatis/transaction/jdbc;java;from extension;
Java;ManagedTransactionFactoryTest.java;src/test/java/org/apache/ibatis/transaction/managed;java;from extension;
Java;PluginTest.java;src/test/java/org/apache/ibatis/plugin;java;from extension;
Java;EnumTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;YearMonthTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;BlobInputStreamTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;TypeAliasRegistryTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;ByteTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;GenericTypeSupportedInHierarchiesTestCase.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;BigDecimalTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;TypeHandlerRegistryTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;Jsr310TypeHandlerRegistryTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;IntegerTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;MonthTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;SimpleTypeRegistryTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;LongTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;InstantTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;ObjectTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;SqlTimetampTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;BaseTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;TimeOnlyTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;DateTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;SqlxmlTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;DoubleTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;FloatTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;OffsetDateTimeTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;JdbcTypeTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;SqlDateTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;UnknownTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;YearTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;ClobTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;BooleanTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;EnumOrdinalTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;ArrayTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;LocalDateTimeTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;CharacterTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;ByteArrayTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;JapaneseDateTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;DateOnlyTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;LocalTimeTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;NStringTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;ZonedDateTimeTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;OffsetTimeTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;ClobReaderTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;BlobTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;SqlTimeTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;StringTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;BlobByteObjectArrayTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;ShortTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;NClobTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;BigIntegerTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;LocalDateTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;ByteObjectArrayTypeHandlerTest.java;src/test/java/org/apache/ibatis/type;java;from extension;
Java;SerializedCacheTest.java;src/test/java/org/apache/ibatis/cache;java;from extension;
Java;ScheduledCacheTest.java;src/test/java/org/apache/ibatis/cache;java;from extension;
Java;WeakCacheTest.java;src/test/java/org/apache/ibatis/cache;java;from extension;
Java;BaseCacheTest.java;src/test/java/org/apache/ibatis/cache;java;from extension;
Java;LruCacheTest.java;src/test/java/org/apache/ibatis/cache;java;from extension;
Java;SoftCacheTest.java;src/test/java/org/apache/ibatis/cache;java;from extension;
Java;SuperCacheTest.java;src/test/java/org/apache/ibatis/cache;java;from extension;
Java;PerpetualCacheTest.java;src/test/java/org/apache/ibatis/cache;java;from extension;
Java;CacheKeyTest.java;src/test/java/org/apache/ibatis/cache;java;from extension;
Java;FifoCacheTest.java;src/test/java/org/apache/ibatis/cache;java;from extension;
Java;ResultMappingTest.java;src/test/java/org/apache/ibatis/mapping;java;from extension;
Java;CacheBuilderTest.java;src/test/java/org/apache/ibatis/mapping;java;from extension;
Java;BoundSqlTest.java;src/test/java/org/apache/ibatis/mapping;java;from extension;
Java;FlushTest.java;src/test/java/org/apache/ibatis/binding;java;from extension;
Java;BoundBlogMapper.java;src/test/java/org/apache/ibatis/binding;java;from extension;
Java;MapperMethodParamTest.java;src/test/java/org/apache/ibatis/binding;java;from extension;
Java;BindingTest.java;src/test/java/org/apache/ibatis/binding;java;from extension;
Java;MapperWithOneAndMany.java;src/test/java/org/apache/ibatis/binding;java;from extension;
Java;BoundAuthorMapper.java;src/test/java/org/apache/ibatis/binding;java;from extension;
Java;WrongNamespaceMapper.java;src/test/java/org/apache/ibatis/binding;java;from extension;
Java;WrongNamespacesTest.java;src/test/java/org/apache/ibatis/binding;java;from extension;
Java;MissingNamespaceMapper.java;src/test/java/org/apache/ibatis/binding;java;from extension;
Java;WrongMapperTest.java;src/test/java/org/apache/ibatis/binding;java;from extension;
Java;BoundBlogSql.java;src/test/java/org/apache/ibatis/binding;java;from extension;
Java;Category.java;src/test/java/org/apache/ibatis/domain/jpetstore;java;from extension;
Java;Product.java;src/test/java/org/apache/ibatis/domain/jpetstore;java;from extension;
Java;Cart.java;src/test/java/org/apache/ibatis/domain/jpetstore;java;from extension;
Java;CartItem.java;src/test/java/org/apache/ibatis/domain/jpetstore;java;from extension;
Java;Item.java;src/test/java/org/apache/ibatis/domain/jpetstore;java;from extension;
Java;Sequence.java;src/test/java/org/apache/ibatis/domain/jpetstore;java;from extension;
Java;LineItem.java;src/test/java/org/apache/ibatis/domain/jpetstore;java;from extension;
Java;Order.java;src/test/java/org/apache/ibatis/domain/jpetstore;java;from extension;
Java;Account.java;src/test/java/org/apache/ibatis/domain/jpetstore;java;from extension;
Java;CustomBeanWrapperFactory.java;src/test/java/org/apache/ibatis/domain/misc;java;from extension;
