techno;File name; Directory;Extension;resolution mode
Java;NestedInNestedGuiClass.java;sorald/spooned;java;from extension;
Java;NOSONARCommentTest.java;sorald/target/test-classes;java;from extension;
Java;MultipleProcessors.java;sorald/target/test-classes;java;from extension;
Java;ArrayHashCodeAndToString.java;sorald/target/test-classes;java;from extension;
Java;WithMethodSuppressedS2116.java;sorald/target/test-classes;java;from extension;
Java;AppTest.java;sorald/target/test-classes/scenario_test_files/simple-java8-maven-project/src/test/java/sorald/test;java;from extension;
Java;App.java;sorald/target/test-classes/scenario_test_files/simple-java8-maven-project/src/main/java/sorald/test;java;from extension;
Java;App.java;sorald/target/test-classes/scenario_test_files/classpath-dependent-project/src/main/java/sorald/test;java;from extension;
Java;module-info.java;sorald/target/test-classes/scenario_test_files/project.with.module;java;from extension;
Java;ClassInNamedModuleWithDeadStores.java;sorald/target/test-classes/scenario_test_files/project.with.module/some/pkg;java;from extension;
Java;NOCOMPILE_GetClassLoader.java;sorald/target/test-classes/processor_test_files/S3032_GetClassLoader;java;from extension;
Java;ReferenceInCatcherAndFinalizerToFieldWithSameNameAsResource.java;sorald/target/test-classes/processor_test_files/S2095_UnclosedResources;java;from extension;
Java;ReferenceInCatcher.java;sorald/target/test-classes/processor_test_files/S2095_UnclosedResources;java;from extension;
Java;UnclosedResourceWithinTryWithResources.java;sorald/target/test-classes/processor_test_files/S2095_UnclosedResources;java;from extension;
Java;OneClosedOneUnclosed.java;sorald/target/test-classes/processor_test_files/S2095_UnclosedResources;java;from extension;
Java;BadCloseInFinally.java;sorald/target/test-classes/processor_test_files/S2095_UnclosedResources;java;from extension;
Java;NOCOMPILE_ZipFolder.java;sorald/target/test-classes/processor_test_files/S2095_UnclosedResources;java;from extension;
Java;MultipleCloseablesInSingleTry.java;sorald/target/test-classes/processor_test_files/S2095_UnclosedResources;java;from extension;
Java;SelfAssignement.java;sorald/target/test-classes/processor_test_files/S1656_SelfAssignment;java;from extension;
Java;InsecureXMLInputFactoryUsage.java;sorald/target/test-classes/processor_test_files/S2755_XxeProcessing;java;from extension;
Java;SetFeatureSecureProcessing.java;sorald/target/test-classes/processor_test_files/S2755_XxeProcessing;java;from extension;
Java;DocumentBuilderChainedLocalVariable.java;sorald/target/test-classes/processor_test_files/S2755_XxeProcessing;java;from extension;
Java;DocumentBuilderLocalVariable.java;sorald/target/test-classes/processor_test_files/S2755_XxeProcessing;java;from extension;
Java;DocumentBuilderFullyChainedParse.java;sorald/target/test-classes/processor_test_files/S2755_XxeProcessing;java;from extension;
Java;InsecureTransformerFactoryUsage.java;sorald/target/test-classes/processor_test_files/S2755_XxeProcessing;java;from extension;
Java;Identifier.java;sorald/target/test-classes/processor_test_files/S2057_SerialVersionUidCheck;java;from extension;
Java;DefaultExpression.java;sorald/target/test-classes/processor_test_files/S2057_SerialVersionUidCheck;java;from extension;
Java;NestedInAbstract.java;sorald/target/test-classes/processor_test_files/S2057_SerialVersionUidCheck;java;from extension;
Java;NestedInThrowable.java;sorald/target/test-classes/processor_test_files/S2057_SerialVersionUidCheck;java;from extension;
Java;NonSerial.java;sorald/target/test-classes/processor_test_files/S2057_SerialVersionUidCheck;java;from extension;
Java;SupertypeImplementsSerializable.java;sorald/target/test-classes/processor_test_files/S2057_SerialVersionUidCheck;java;from extension;
Java;Modifiers.java;sorald/target/test-classes/processor_test_files/S2057_SerialVersionUidCheck;java;from extension;
Java;NestedInNestedGuiClass.java;sorald/target/test-classes/processor_test_files/S2057_SerialVersionUidCheck;java;from extension;
Java;UpperClass.java;sorald/target/test-classes/processor_test_files/S2057_SerialVersionUidCheck;java;from extension;
Java;CorrectPositionComment.java;sorald/target/test-classes/processor_test_files/S2057_SerialVersionUidCheck;java;from extension;
Java;UnusedVariableInForLoopHeader.java;sorald/target/test-classes/processor_test_files/S1481_UnusedLocalVariable;java;from extension;
Java;CompareToReturnValue.java;sorald/target/test-classes/processor_test_files/S2167_CompareToReturnValue;java;from extension;
