Directory;File;Extension;Technos
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3;ISSUE_TEMPLATE.md;md;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3;NOTICE;;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3;renovate.json;json;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3;LICENSE_HEADER;;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3;CONTRIBUTING.md;md;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3;ICLA;;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3;.gitattributes;gitattributes;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3;README.md;md;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3;mvnw.cmd;cmd;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3;.editorconfig;editorconfig;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3;.gitignore;gitignore;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3;pom.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3;LICENSE;;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3;mvnw;;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.mvn;settings.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.mvn;maven.config;config;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.mvn;extensions.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.mvn/wrapper;maven-wrapper.properties;properties;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.github/workflows;ci.yaml;yaml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.github/workflows;coveralls.yaml;yaml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.github/workflows;sonar.yaml;yaml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.github/workflows;sonatype.yaml;yaml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git;packed-refs;;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git;HEAD;;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git;description;;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git;index;;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git;config;;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git/logs;HEAD;;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git/logs/refs/heads;master;;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git/logs/refs/remotes/origin;HEAD;;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git/hooks;push-to-checkout.sample;sample;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git/hooks;applypatch-msg.sample;sample;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git/hooks;pre-applypatch.sample;sample;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git/hooks;prepare-commit-msg.sample;sample;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git/hooks;commit-msg.sample;sample;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git/hooks;post-update.sample;sample;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git/hooks;pre-push.sample;sample;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git/hooks;update.sample;sample;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git/hooks;pre-receive.sample;sample;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git/hooks;pre-merge-commit.sample;sample;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git/hooks;pre-rebase.sample;sample;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git/hooks;pre-commit.sample;sample;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git/hooks;fsmonitor-watchman.sample;sample;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git/refs/heads;master;;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git/refs/remotes/origin;HEAD;;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/.git/info;exclude;;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/target;bom.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site;site.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site;pdf.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site;site_zh.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site;site_ja.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site;site_ko.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site;site_es.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site;site_fr.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/es/resources/css;site.css;css;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/es/xdoc;java-api.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/es/xdoc;statement-builders.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/es/xdoc;getting-started.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/es/xdoc;configuration.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/es/xdoc;index.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/es/xdoc;sqlmap-xml.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/es/xdoc;logging.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/es/xdoc;dynamic-sql.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/resources/images;zh.png;png;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/resources/images;ja.png;png;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/resources/images;en.png;png;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/resources/images;es.png;png;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/resources/images;fr.png;png;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/resources/images;ko.png;png;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/resources/css;site.css;css;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/ko/resources/css;site.css;css;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/ko/xdoc;java-api.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/ko/xdoc;statement-builders.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/ko/xdoc;getting-started.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/ko/xdoc;configuration.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/ko/xdoc;index.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/ko/xdoc;sqlmap-xml.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/ko/xdoc;logging.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/ko/xdoc;dynamic-sql.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/xdoc;java-api.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/xdoc;statement-builders.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/xdoc;getting-started.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/xdoc;configuration.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/xdoc;index.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/xdoc;sqlmap-xml.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/xdoc;logging.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/xdoc;dynamic-sql.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/ja/resources/css;site.css;css;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/ja/xdoc;java-api.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/ja/xdoc;statement-builders.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/ja/xdoc;getting-started.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/ja/xdoc;configuration.xml;xml;
/home/aman/experiments/sbom-analysis/tools/Highlight-Automation-Command/../../projects/mybatis-3/src/site/ja/xdoc;index.xml;xml;
