Directory;File;Extension;Technos
/home/aman/spoonlabs/sorald;codecov.yml;yml;
/home/aman/spoonlabs/sorald;renovate.json;json;
/home/aman/spoonlabs/sorald;.lift.toml;toml;
/home/aman/spoonlabs/sorald;README.md;md;
/home/aman/spoonlabs/sorald;HLAutomation.log;log;
/home/aman/spoonlabs/sorald;.gitignore;gitignore;
/home/aman/spoonlabs/sorald;pom.xml;xml;
/home/aman/spoonlabs/sorald;LICENSE;;
/home/aman/spoonlabs/sorald/readme_assets;combine-prs-input.png;png;
/home/aman/spoonlabs/sorald/sorald;pom.xml;xml;
/home/aman/spoonlabs/sorald/sorald/spooned;UpperClass.java.exact;exact;
/home/aman/spoonlabs/sorald/sorald/spooned;NestedInThrowable.expected;expected;
/home/aman/spoonlabs/sorald/sorald/spooned;DefaultExpression.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/spooned;UpperClass.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/spooned;Modifiers.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/spooned;SupertypeImplementsSerializable.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/spooned;Identifier.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/spooned;CorrectPositionComment.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/spooned;NonSerial.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/spooned;NestedInAbstract.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/spooned;NestedInNestedGuiClass.java.expected;expected;
/home/aman/spoonlabs/sorald/sorald/target;components.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target;jacoco.exec;exec;
/home/aman/spoonlabs/sorald/sorald/target;maven-javadoc-plugin-stale-data.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target;plugin-enhanced.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.segment.SoraldTreeBuilderAlgorithmTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.CodeGeneratorTest.xml;xml;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;sorald.processor.ProcessorTestFilesCompileTest.txt;txt;
/home/aman/spoonlabs/sorald/sorald/target/surefire-reports;TEST-sorald.SegmentStrategyTest.xml;xml;
